video,range_notizia
09_18_2022.mp4,"['00:00', '00:20'], ['00:23', '00:43'], ['00:45', '01:20'], ['01:23', '01:48'], ['01:51', '02:21'], ['02:24', '02:35'],['02:35','02:55'], ['02:55', '03:03']"
09_19_2022.mp4,"['00:00', '00:42'], ['00:45', '01:15'], ['01:17', '01:45'], ['01:48', '02:01'], ['02:02', '02:17'], ['02:20', '02:46'], ['02:48', '03:05']"
09_21_2022.mp4,"['00:00', '00:43'], ['00:47', '01:23'], ['01:27', '02:03'], ['02:08', '02:45'],['02:47','03:24'] ['03:26', '03:33']"
09_22_2022.mp4,"['00:00', '00:38'], ['00:41', '01:08'], ['01:11', '01:41'], ['01:44', '02:16'], ['02:17','02:48'],['02:51', '02:55']"
09_23_2022.mp4,"['00:00', '00:31'], ['00:34', '01:29'], ['01:33', '02:01'], ['02:06', '02:41'], ['02:45', '03:08'], ['03:10','03:32'],['03:34', '03:41']"
09_24_2022.mp4,"['00:00', '00:23'], ['00:26', '01:01'], ['01:05', '01:41'], ['01:44', '02:25'], ['02:29', '02:45'], ['02:48', '03:01']"
09_26_2022.mp4,"['00:00', '00:26'], ['00:29', '00:58'], ['01:01', '02:09'], ['02:12', '02:40'], ['02:44', '03:05'], ['03:05','03:27'],['03:29', '03:36']"
09_27_2022.mp4,"['00:00', '00:41'], ['00:44', '01:13'], ['01:15', '01:40'], ['01:44', '02:06'], ['02:09', '02:26'], ['02:27', '02:37']"
09_28_2022.mp4,"['00:00', '00:34'], ['00:36', '01:16'], ['01:18', '01:48'], ['01:51', '02:44'], ['02:46', '03:03'], ['03:04', '03:14']"
09_29_2022.mp4,"['00:00', '00:42'], ['00:45', '01:13'], ['01:16', '02:00'], ['02:03', '02:28'], ['02:33', '03:01'], ['03:02', '03:12']"
09_30_2022.mp4,"['00:00', '00:41'], ['00:44', '01:05'], ['01:08', '01:48'], ['01:52', '02:26'], ['02:29', '02:43'], ['02:44', '02:54']"
10_01_2022_dx.mp4,"['00:00', '00:25'], ['00:26', '00:56'], ['00:58', '01:25'], ['01:27', '01:50'],['01:51','02:07'], ['02:08', '02:16']"
10_02_2022.mp4,"['00:00', '00:37'], ['00:38', '00:58'], ['01:00', '01:35'], ['01:36', '02:01'], ['02:01','02:22'],['02:24', '02:31']"
10_03_2022.mp4,"['00:00', '00:38'], ['00:41', '01:13'], ['01:15', '01:41'], ['01:42', '02:07'], ['02:08','02:49'],['02:51', '02:58']"
10_04_2022.mp4,"['00:00', '00:33'], ['00:36', '01:11'], ['01:15', '01:44'], ['01:47', '02:18'], ['02:21', '02:49'], ['02:51', '02:59']"
10_05_2022.mp4,"['00:00', '00:58'], ['01:00', '01:50'], ['01:53', '02:18'], ['02:22', '02:59'], ['03:02', '03:23'], ['03:24', '03:31']"
10_06_2022.mp4,"['00:00', '00:56'], ['00:59', '01:41'], ['01:44', '02:15'], ['02:19', '02:59'], ['03:01', '03:28'], ['03:30', '03:38']"
